3.59487, 3.9764, 2.84918, 1.68028, 1.00825, 0.283062, -0.183329, -0.365601, -0.337646, -0.591756, -0.408404, -0.169783, -0.104481, 0.109824, 0.16138, 0.0798276, -0.290714, -0.81807, -1.33899, -1.57413, -1.33206, -0.810691, -0.546079, -0.552747, -0.795286, -1.07846, -1.20051, -0.84683, -0.0410193, 1.05031, 2.25443, 3.60927, // X-str 0 14
3.68446, 4.04391, 2.89176, 2.02888, 1.23925, 0.424707, -0.000476999, -0.249572, -0.494551, -0.416742, -0.295184, -0.0379591, 0.0661508, 0.312894, 0.302128, 0.230235, -0.196221, -0.736554, -1.33892, -1.63328, -1.38559, -0.74452, -0.385421, -0.321359, -0.74417, -0.867402, -0.919528, -0.57036, 0.0935467, 1.30194, 2.46681, 3.82821, // X-str 0 15
2.98865, 3.02444, 2.24904, 1.54862, 0.874689, 0.211395, -0.161057, -0.523343, -0.638268, -0.683359, -0.387599, -0.197268, -0.0376869, -0.0244253, 0.0122023, -0.154158, -0.341225, -0.939195, -1.75794, -2.21864, -1.77902, -1.03756, -0.419207, -0.762251, -1.0223, -1.20994, -1.23556, -1.01039, -0.211621, 0.776997, 2.29276, 3.95452, // X-str 0 16
3.72896, 3.42902, 2.60901, 1.91164, 1.16851, 0.522958, -0.217345, -0.45904, -0.712667, -0.582536, -0.0847309, 0.147145, 0.121609, 0.224687, 0.186521, 0.12953, 0.0400689, -0.929468, -1.85079, -2.27301, -1.79719, -0.759974, 0.0488814, -0.494833, -0.846941, -1.04496, -0.797722, -0.200706, 0.42988, 1.51937, 2.80042, 4.78255, // X-str 0 17
3.56581, 3.79828, 2.93739, 2.08772, 1.19838, 0.475637, -0.151112, -0.541077, -0.809016, -0.730758, -0.0970887, 0.243072, 0.270838, 0.222537, 0.160858, 0.0606983, -0.253204, -1.04504, -1.81503, -2.12504, -1.80376, -1.17539, -0.600895, -0.850038, -1.00757, -0.933997, -0.540601, -0.0754387, 0.681208, 2.07563, 3.54876, 4.75945, // X-str 0 18
2.98776, 3.23421, 2.39339, 1.7781, 1.01114, 0.364462, -0.125448, -0.488253, -0.555044, -0.489548, -0.150885, 0.188526, 0.0277622, 0.0255874, -0.0752946, -0.141908, -0.485207, -1.05903, -1.58749, -1.86936, -1.79486, -1.36452, -0.990739, -1.04075, -1.0461, -0.827402, -0.37545, 0.249567, 1.03566, 2.02951, 3.32761, 5.01237, // X-str 0 19
2.53091, 2.60368, 1.98697, 1.44933, 0.888169, 0.243702, -0.0982337, -0.252288, -0.361799, -0.219837, 0.0536723, 0.1582, -0.0401688, -0.0237292, -0.0786541, -0.223561, -0.399472, -0.805579, -1.22661, -1.32101, -1.46164, -1.16372, -0.932835, -0.965942, -0.932783, -0.774561, -0.401904, 0.1977, 0.852745, 1.80358, 3.07655, 4.35539, // X-str 0 20
2.04422, 2.30299, 1.84573, 1.26584, 0.76532, 0.1171, -0.236924, -0.367831, -0.394765, -0.281691, -0.00821922, 0.078383, -0.0219357, -0.150623, -0.1617, -0.18286, -0.205946, -0.58519, -0.886636, -0.983853, -1.0161, -0.803248, -0.617557, -0.709529, -0.875675, -0.851801, -0.537695, -0.0429988, 0.512105, 1.5125, 2.408, 3.71507, // X-str 0 21
1.68929, 2.01996, 1.66942, 1.15441, 0.636661, 0.0942924, -0.230802, -0.457597, -0.544443, -0.460106, -0.144008, 0.113999, -0.10011, -0.262463, -0.126115, -0.127142, -0.159783, -0.374913, -0.585232, -0.682181, -0.664665, -0.377185, -0.226214, -0.468319, -0.626613, -0.73907, -0.626903, -0.277498, 0.16862, 0.997583, 1.78763, 2.83294, // X-str 0 22
1.70331, 1.78532, 1.49938, 1.10463, 0.64589, 0.258278, -0.106572, -0.298809, -0.447049, -0.507412, -0.273562, -0.156785, -0.265335, -0.244125, -0.17541, -0.192864, -0.0917881, -0.340211, -0.409899, -0.491184, -0.44597, -0.271553, -0.158034, -0.40309, -0.567381, -0.740506, -0.647491, -0.45414, -0.038172, 0.69658, 1.3559, 2.26655, // X-str 0 23
2.17849, 2.59626, 2.4013, 2.03875, 1.28122, 0.756577, 0.236814, -0.227463, -0.401527, -0.606069, -0.595434, -0.338312, -0.486749, -0.439979, -0.404049, -0.275813, -0.35313, -0.500658, -0.640963, -0.596044, -0.390544, -0.35048, -0.296829, -0.350313, -0.651607, -0.652452, -0.62926, -0.520592, -0.0322478, 0.526953, 0.938513, 1.30781, // X-str 0 24
2.78221, 3.61271, 3.28057, 2.94126, 2.17554, 1.47677, 0.616048, 0.00780066, -0.54552, -0.785718, -1.11382, -0.842975, -0.757175, -0.832862, -0.84421, -0.649554, -0.60877, -0.684769, -0.963178, -0.813074, -0.623028, -0.366281, -0.384087, -0.311459, -0.506171, -0.520568, -0.552575, -0.363705, 0.0985256, 0.766747, 1.27953, 1.48456, // X-str 0 25
2.94283, 4.51811, 4.25333, 3.72395, 3.06549, 2.22243, 1.36203, 0.520547, -0.22243, -0.723044, -0.991582, -1.13195, -1.16652, -1.08983, -1.16391, -1.07124, -0.875971, -1.01682, -1.04044, -1.12751, -0.993314, -0.701084, -0.517531, -0.367779, -0.237003, -0.228805, -0.125425, 0.212008, 0.691895, 1.34486, 1.7691, 2.07002, // X-str 0 26
4.14107, 4.51238, 4.33843, 3.91079, 3.33396, 2.61704, 1.76013, 0.892078, 0.0967533, -0.603459, -1.24562, -1.45955, -1.37837, -1.4433, -1.36467, -1.33784, -1.1571, -1.15849, -1.32888, -1.37822, -1.32797, -1.04355, -0.81839, -0.506329, -0.104715, 0.100958, 0.407724, 0.754589, 1.23983, 1.95418, 2.41332, 2.67207, // X-str 0 27
4.66286, 4.76489, 4.40094, 4.34951, 3.3866, 2.70401, 2.05325, 1.3091, 0.566842, -0.475372, -1.11726, -1.43159, -1.24525, -1.35904, -1.31234, -1.15352, -1.17014, -1.0477, -1.19432, -1.30763, -1.175, -1.15692, -0.851869, -0.305252, 0.0922614, 0.556211, 0.873232, 1.12865, 1.6135, 2.53517, 3.29338, 3.61099, // X-str 0 28
0, 4.53189, 4.53659, 4.36778, 3.55121, 3.24307, 2.4397, 1.74119, 1.00402, 0.115517, -0.720316, -0.970582, -1.0287, -1.08207, -1.0544, -1.13224, -1.00591, -1.14567, -1.20799, -1.16115, -1.17422, -0.991254, -0.610109, -0.145207, 0.413773, 0.727786, 1.28442, 1.58187, 2.42415, 3.22002, 4.03582, 4.3735, // X-str 0 29
0, 0, 0, 4.0989, 3.21642, 3.80861, 3.07993, 2.19886, 1.37898, 0.748782, -0.069466, -0.422907, -0.536231, -0.677073, -0.875526, -0.830836, -0.990169, -1.20524, -1.11804, -1.13999, -1.05878, -0.733011, -0.487777, -0.0362252, 0.534575, 1.06911, 1.41332, 2.35142, 2.7619, 3.93322, 3.7905, 4.31058, // X-str 0 30
0, 0, 0, 0, 3.51775, 3.65052, 3.1226, 2.43846, 1.72448, 1.14604, 0.563622, 0.186471, -0.244158, -0.292527, -0.547338, -0.677229, -0.892428, -0.931071, -1.05546, -0.876391, -0.890704, -0.51072, -0.21872, 0.233736, 0.773994, 1.20378, 1.91298, 2.62189, 3.06626, 3.61938, 3.58754, 4.75966, // X-str 0 31
0, 0, 0, 0, 0, 1.60102, 0.241298, 0.930364, 0.397537, 0.40376, -0.00137848, -0.116093, 0.130684, -0.298019, -0.071442, -0.299331, -0.307027, -0.449432, -0.127188, -0.259322, -0.0604565, 0.0375745, 0.328144, 0.66923, 1.27184, 0.820197, 0.959511, 1.49812, 4.16717, 0, 0, 0, // X-str 1 0
0, 0, 0, 0, 1.85627, 1.40554, 0.355179, 0.350305, 0.0965981, 0.138457, -0.156414, -0.134704, -0.260455, -0.246753, -0.308314, -0.360379, -0.402576, -0.426148, -0.406015, -0.299932, -0.190115, -0.110578, 0.407735, 0.72016, 1.0233, 1.22883, 1.73446, 2.2123, 2.70252, 1.86737, 4.74327, 0, // X-str 1 1
0, 0, 0, 5.76763, 1.7065, 0.841928, -0.0141657, -0.169154, -0.312245, -0.346591, -0.540996, -0.536944, -0.462828, -0.510908, -0.525874, -0.640457, -0.678935, -0.738809, -0.702533, -0.587292, -0.524184, -0.201944, 0.241445, 0.562916, 1.0453, 1.38565, 1.89485, 2.25853, 2.78422, 3.26889, 4.59314, 0, // X-str 1 2
0, 0, 5.8289, 4.2111, 2.08488, 0.478895, -0.296458, -0.573729, -0.452896, -0.450694, -0.787931, -0.657667, -0.690146, -0.478563, -0.583255, -0.689092, -0.873924, -1.04921, -0.947809, -0.854469, -0.734872, -0.506166, -0.215204, 0.346641, 0.844006, 1.41132, 1.79602, 2.15094, 2.7893, 3.90538, 4.56776, 4.85254, // X-str 1 3
0, 5.8131, 5.72092, 4.01666, 1.8019, 0.233877, -0.668515, -0.711511, -0.620853, -0.73273, -0.757013, -0.365857, -0.796868, -0.55005, -0.538783, -0.670291, -0.988231, -0.769861, -1.06727, -1.02597, -0.97083, -0.919999, -0.317212, 0.0608113, 0.615905, 1.29885, 1.65191, 2.03367, 2.72837, 3.64227, 5.13486, 5.23517, // X-str 1 4
6.19914, 4.86459, 5.82402, 3.85043, 1.70668, -0.0888702, -0.835392, -0.768565, -0.779756, -0.67221, -0.69737, -0.579101, -0.665833, -0.468459, -0.42395, -0.496684, -0.73899, -0.776065, -0.95945, -1.12937, -1.14949, -1.0466, -0.725082, -0.237343, 0.352567, 0.91312, 1.34905, 1.70232, 2.53955, 3.59353, 4.73799, 5.83482, // X-str 1 5
5.41053, 5.21399, 4.75675, 3.68188, 1.62344, -0.17338, -0.716559, -0.807654, -0.743197, -0.727132, -0.594533, -0.543806, -0.432392, -0.396697, -0.237241, -0.247477, -0.345237, -0.526724, -0.732883, -1.00146, -1.13065, -1.02713, -0.782376, -0.310218, 0.0235771, 0.43514, 0.848441, 1.41828, 2.29371, 3.33679, 4.56941, 4.87032, // X-str 1 6
4.67855, 5.54817, 5.27773, 3.8207, 1.28813, -0.264694, -0.873796, -0.932715, -0.988652, -0.825517, -0.660977, -0.544791, -0.583997, -0.504604, -0.33795, -0.357058, -0.327957, -0.564316, -0.832483, -1.13162, -1.19599, -1.16719, -0.954409, -0.616856, -0.500411, -0.243479, 0.179705, 0.588098, 1.62035, 2.66104, 4.16041, 5.19381, // X-str 1 7
4.38567, 5.01626, 4.80281, 3.33287, 1.16744, -0.349466, -0.96813, -1.13264, -0.952442, -0.80272, -0.652123, -0.455613, -0.511289, -0.491415, -0.351906, -0.411065, -0.382217, -0.596861, -0.896172, -1.15673, -1.26609, -1.08314, -0.92274, -0.754335, -0.606641, -0.594425, -0.292082, 0.0137578, 0.736067, 1.71187, 3.02727, 4.07006, // X-str 1 8
3.68595, 4.1787, 4.06597, 2.88435, 0.98257, -0.657859, -1.17287, -1.41387, -1.10976, -1.13549, -0.870156, -0.752688, -0.666003, -0.614124, -0.639522, -0.625314, -0.695668, -0.807619, -1.27444, -1.38876, -1.45627, -1.24656, -0.990797, -0.758087, -0.884502, -0.727074, -0.828691, -0.552039, -0.0518149, 0.89184, 2.00118, 3.14648, // X-str 1 9
3.35218, 4.41568, 4.34524, 3.09867, 1.14694, -0.0340065, -0.718271, -0.742696, -0.625521, -0.526677, -0.293829, 0.0313471, -0.267758, -0.201357, -0.242517, -0.223902, -0.247781, -0.355094, -0.831673, -1.02364, -1.02852, -0.897107, -0.377775, -0.400686, -0.378078, -0.434401, -0.452986, -0.424474, 0.155375, 0.749599, 1.79581, 2.88292, // X-str 1 10
2.91405, 3.91461, 3.81562, 2.67463, 0.962431, -0.133196, -0.562844, -0.668786, -0.509877, -0.450454, -0.225619, -0.0981788, -0.0861299, -0.203791, -0.322043, -0.342189, -0.500055, -0.661744, -0.943457, -1.14691, -1.09797, -0.940818, -0.663764, -0.466955, -0.349672, -0.295184, -0.536812, -0.500423, -0.277367, 0.312216, 1.21588, 2.23256, // X-str 1 11
2.61789, 3.61647, 3.59416, 2.44993, 0.808525, -0.0386877, -0.601593, -0.65975, -0.597887, -0.441723, -0.436967, -0.252832, -0.128773, -0.254876, -0.44948, -0.564358, -0.648597, -0.831522, -1.10817, -1.17342, -1.24105, -1.03146, -0.868876, -0.666448, -0.482512, -0.51822, -0.637763, -0.680946, -0.31478, 0.178156, 0.928787, 1.9324, // X-str 1 12
3.09184, 3.80195, 3.90481, 2.67987, 1.0521, 0.0457845, -0.450354, -0.478438, -0.480262, -0.361189, -0.114409, 0.0883682, -0.0246853, 0.0240668, -0.183721, -0.411361, -0.642564, -0.75594, -0.933365, -1.01988, -1.0184, -0.876024, -0.751679, -0.592225, -0.349041, -0.306233, -0.40244, -0.370335, 0.0330501, 0.52736, 1.18926, 1.84219, // X-str 1 13
2.9009, 3.45586, 3.55733, 2.40367, 0.939959, -0.225266, -0.519552, -0.668586, -0.434389, -0.550492, -0.236115, -0.212669, -0.113589, -0.159054, -0.37655, -0.548301, -0.881952, -0.907822, -1.14066, -1.16843, -1.17446, -1.19277, -1.05301, -0.85142, -0.628994, -0.522912, -0.560184, -0.641259, -0.32801, 0.102682, 0.634866, 1.35279, // X-str 1 14
2.94407, 3.87428, 3.91156, 2.60786, 1.10918, -0.000336487, -0.360041, -0.329625, -0.256849, -0.315061, -0.0973029, 0.0235127, -0.0114611, 0.0256325, -0.0832739, -0.276027, -0.512401, -0.764586, -0.846101, -0.973635, -0.845013, -0.862263, -0.604998, -0.461662, -0.329184, -0.243684, -0.235572, -0.205358, -0.0493691, 0.322382, 0.69281, 1.21252, // X-str 1 15
2.85824, 3.17045, 3.22272, 2.03626, 0.821332, 0.350154, -0.286426, -0.284698, -0.232075, -0.268036, -0.333025, 0.325116, -0.175108, -0.0852569, -0.116456, -0.340242, -0.457569, -0.365118, -0.716699, -0.765157, -0.61651, -0.729747, -0.161161, -0.290963, -0.32263, -0.369532, -0.228464, -0.416578, 0.184657, -0.0836701, 0.309656, 0.695976, // X-str 1 16
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, // X-str 1 17
3.02427, 3.37832, 3.27835, 2.04866, 0.68883, -0.279046, -0.589176, -0.589131, -0.50509, -0.695241, -0.588045, -0.284927, -0.255954, -0.256975, -0.489349, -0.683589, -0.894013, -0.983019, -1.02077, -1.0183, -0.998319, -0.871725, -0.759521, -0.617333, -0.458329, -0.245464, -0.405818, -0.455509, -0.240999, -0.192223, 0.249756, 1.01672, // X-str 1 18
3.92748, 3.90534, 3.96601, 2.48076, 0.914286, -0.0922474, -0.519116, -0.480094, -0.474761, -0.544705, -0.332478, -0.0507634, -0.174361, -0.155027, -0.248651, -0.445086, -0.544982, -0.823876, -0.753853, -0.838658, -0.82401, -0.73348, -0.399199, -0.172688, -0.0391487, 0.172982, 0.0575424, -0.0192128, 0.00675692, 0.249334, 0.662311, 1.4471, // X-str 1 19
3.20862, 3.81627, 3.82342, 2.35905, 0.7662, -0.147605, -0.511277, -0.502978, -0.525269, -0.453247, -0.405948, -0.207392, -0.229218, -0.234432, -0.266486, -0.454646, -0.630786, -0.758052, -0.816568, -0.926356, -0.885674, -0.829541, -0.522426, -0.180325, -0.0474569, 0.106614, 0.0181473, -0.031876, 0.00592594, 0.21309, 0.646152, 1.45376, // X-str 1 20
3.46249, 3.84078, 3.83442, 2.56434, 0.772049, -0.199413, -0.671781, -0.703254, -0.522852, -0.691361, -0.402658, -0.448609, -0.440367, -0.352083, -0.451992, -0.527761, -0.754094, -0.992692, -1.08266, -1.18373, -1.15846, -0.996615, -0.737559, -0.478071, -0.264294, -0.0963473, -0.119401, -0.247387, -0.00827022, 0.239964, 0.916591, 1.73296, // X-str 1 21
3.27072, 4.17352, 4.43548, 2.94965, 1.25434, 0.331803, -0.20394, -0.253565, -0.16915, -0.106286, -0.0351965, 0.152953, -0.273792, -0.201144, -0.273293, -0.443328, -0.501635, -0.717141, -0.997276, -1.08651, -1.12183, -1.05154, -0.633413, -0.570736, -0.483433, -0.332179, -0.444248, -0.409113, 0.021213, 0.369387, 1.07466, 2.18229, // X-str 1 22
3.51106, 4.34911, 4.52302, 3.55993, 2.10326, 1.05842, 0.563551, 0.459763, 0.469989, 0.351093, 0.234658, 0.0958924, -0.0410419, -0.185894, -0.330958, -0.577109, -0.854017, -1.14239, -1.24826, -1.3259, -1.39307, -1.31956, -1.15254, -1.02097, -1.01617, -0.908449, -0.92195, -0.787449, -0.316596, 0.438282, 1.26128, 2.53604, // X-str 1 23
3.0794, 3.95854, 4.1536, 3.32194, 2.06928, 1.10564, 0.505217, 0.363514, 0.469207, 0.221739, -0.0623369, -0.339314, -0.451607, -0.740507, -0.892211, -1.24991, -1.53054, -1.82347, -1.99212, -2.18404, -2.03116, -2.05947, -1.91387, -1.85416, -1.81662, -1.7866, -1.71761, -1.51559, -1.08896, -0.314098, 0.780681, 2.21788, // X-str 1 24
5.53097, 5.33536, 5.61013, 4.87502, 3.74651, 2.71627, 2.15253, 1.93647, 1.86319, 1.56236, 1.17036, 0.944877, 0.52737, 0.153879, -0.188707, -0.491025, -0.8771, -1.24102, -1.54722, -1.5852, -1.55881, -1.38014, -1.23464, -1.13915, -1.17575, -1.10046, -0.988679, -0.77829, -0.215541, 0.79572, 2.04071, 3.73048, // X-str 1 25
5.66706, 5.2894, 5.82896, 4.97359, 4.43403, 3.23474, 2.60945, 2.41406, 2.06947, 1.75776, 1.36396, 1.02706, 0.554834, 0.118329, -0.310669, -0.834692, -1.26546, -1.68761, -2.01836, -2.01914, -1.89854, -1.86465, -1.56079, -1.45367, -1.46378, -1.13415, -1.07585, -0.729082, -0.128834, 0.858306, 2.33322, 3.96647, // X-str 1 26
0, 0, 0, 6.80554, 4.48517, 3.94041, 3.09456, 2.68111, 2.2793, 1.80411, 1.31473, 0.973504, 0.706648, 0.176964, -0.33398, -0.951731, -1.44798, -2.06084, -2.22496, -2.38018, -2.25269, -2.26727, -1.96656, -1.64212, -1.55213, -1.37168, -1.18475, -0.760956, -0.0691583, 1.10572, 2.64777, 4.27063, // X-str 1 27
0, 0, 0, 0, 0, 5.22939, 3.92467, 4.05037, 3.68836, 3.12774, 2.49203, 2.26325, 1.68371, 1.18336, 0.637257, 0.00183044, -0.61377, -1.16807, -1.54009, -1.68219, -1.65923, -1.61539, -1.00303, -1.01048, -0.815065, -0.471805, -0.158657, 0.269426, 1.04262, 2.26588, 3.93551, 4.41176, // X-str 1 28
0, 0, 0, 0, 0, 0, 5.85074, 4.62685, 3.76337, 3.7838, 2.74949, 2.45934, 2.20407, 1.61385, 1.20245, 0.515213, -0.281735, -1.08453, -1.46478, -1.71465, -1.79614, -1.66647, -1.35563, -0.826836, -0.592003, 0.0687421, 0.469825, 1.01448, 1.83042, 3.13408, 4.82691, 4.10126, // X-str 1 29
0, 0, 0, 0, 0, 0, 0, 0, 3.85305, 3.59821, 3.24165, 2.92087, 2.85982, 2.16037, 1.71547, 1.02656, 0.22864, -0.618064, -1.16629, -1.45737, -1.60138, -1.62709, -1.27811, -0.609108, -0.340639, 0.586937, 1.03657, 1.84725, 2.68681, 3.3941, 4.94661, 4.20596, // X-str 1 30
0, 0, 0, 0, 0, 0, 0, 0, 0, 3.87729, 2.10642, 2.85258, 2.44833, 2.06337, 1.81317, 1.30754, 0.54434, -0.241229, -0.790235, -1.06092, -1.17693, -1.17142, -0.938146, -0.4631, 0.19739, 0.785041, 1.39875, 1.90999, 2.95977, 1.94274, 5.71487, 0, // X-str 1 31
0, 0, 0, 0, 0, 0, 0, 3.06761, 1.59941, 3.02201, 2.53682, 1.55104, 0.651645, 0.19441, -0.145665, -0.910186, -0.798162, -1.03261, -1.33671, -0.945619, -0.775481, -0.626256, -0.196456, -0.0690045, 0.475895, 0.96926, 1.10454, 1.93425, 2.086, 2.56864, 2.56713, 0, // X-str 2 0
0, 0, 0, 0, 0, 0, 4.75307, 4.05489, 3.75706, 3.39572, 2.93214, 2.21374, 1.0492, 0.323327, -0.165646, -0.621899, -0.76624, -0.960265, -1.26571, -1.14184, -0.991087, -0.930391, -0.811058, -0.672466, -0.275972, 0.0309468, 0.330716, 1.06809, 1.76192, 2.73807, 3.26232, 4.50509, // X-str 2 1
0, 0, 0, 0, 0, 5.84094, 5.19331, 5.25952, 4.02295, 3.85464, 3.38774, 2.32138, 1.30058, 0.525922, -0.0914934, -0.613821, -0.768141, -1.0781, -1.24938, -1.06858, -0.996026, -1.03848, -1.04145, -1.1408, -0.959897, -0.723789, -0.640715, -0.162972, 0.687046, 1.9695, 3.67381, 3.88541, // X-str 2 2
0, 0, 0, 0, 7.69445, 5.26266, 5.58757, 5.58072, 4.67686, 4.30313, 3.50096, 2.31782, 1.23845, 0.458925, -0.148167, -0.590592, -0.840588, -1.25169, -1.34875, -1.14421, -1.16406, -1.13676, -1.32139, -1.33706, -1.17097, -1.0871, -1.29122, -1.01539, -0.377262, 1.07413, 3.06446, 4.63074, // X-str 2 3
0, 7.87971, 0, 7.10063, 6.22011, 5.8181, 5.35432, 5.20353, 4.64111, 4.08623, 3.19999, 2.04588, 0.981204, 0.25738, -0.385303, -0.790114, -0.934915, -1.24053, -1.33499, -1.23804, -1.18666, -1.14663, -1.41159, -1.41739, -1.26531, -1.46567, -1.54177, -1.50473, -0.941617, 0.0809702, 2.04558, 4.46323, // X-str 2 4
5.50058, 5.77393, 4.91946, 5.9971, 5.63714, 5.55098, 5.12537, 4.68022, 4.16899, 3.58454, 2.73728, 1.73356, 0.73454, 0.0718671, -0.378629, -0.849872, -1.07014, -1.23143, -1.31664, -1.26031, -1.21434, -1.21222, -1.3669, -1.4621, -1.42313, -1.32127, -1.73275, -1.60327, -1.36949, -0.280888, 1.38203, 3.66654, // X-str 2 5
4.44581, 5.45057, 5.48419, 5.30023, 5.17973, 4.74971, 4.20447, 3.829, 3.30139, 2.77835, 1.91958, 1.09661, 0.373666, -0.185747, -0.450104, -0.775447, -0.869566, -0.924629, -1.10815, -1.17647, -1.25723, -1.27503, -1.35178, -1.45007, -1.25883, -1.45296, -1.66376, -1.64908, -1.2554, -0.406025, 0.882489, 2.76688, // X-str 2 6
4.26188, 4.43765, 4.39701, 4.14133, 3.69317, 3.14814, 2.68101, 2.37938, 2.01671, 1.52443, 0.878576, 0.24513, -0.310512, -0.55354, -0.747855, -0.975178, -0.938414, -1.11554, -1.18256, -1.34556, -1.44936, -1.58584, -1.61077, -1.7544, -1.64477, -1.55953, -1.85993, -1.72498, -1.29008, -0.509135, 0.419468, 1.89924, // X-str 2 7
3.34731, 3.42349, 3.24082, 2.72371, 2.20561, 1.77112, 1.44438, 1.2703, 1.10026, 0.764741, 0.19359, -0.184075, -0.495218, -0.588961, -0.872628, -0.996863, -0.816543, -0.895693, -1.22687, -1.29505, -1.3919, -1.58183, -1.57788, -1.70784, -1.57764, -1.64096, -1.77027, -1.6185, -1.21871, -0.525864, 0.318028, 1.4639, // X-str 2 8
3.51078, 2.90878, 2.62577, 2.09304, 1.50991, 1.02262, 0.948681, 0.847456, 0.845895, 0.551292, 0.142434, -0.070455, -0.311025, -0.384935, -0.574106, -0.587825, -0.520596, -0.562139, -0.707122, -0.812906, -1.03164, -0.964798, -1.00222, -1.12356, -1.10003, -1.10323, -1.23596, -1.09701, -0.680161, -0.139224, 0.53957, 1.63903, // X-str 2 9
2.89875, 2.17831, 1.89504, 1.34806, 0.661164, 0.486485, 0.217184, 0.283771, 0.0737346, 0.122976, -0.131824, -0.0966123, -0.35608, -0.357597, -0.491394, -0.477585, -0.408813, -0.328302, -0.449333, -0.621446, -0.60872, -0.628581, -0.29991, -0.674434, -0.848643, -0.730545, -0.852552, -0.679437, -0.350646, 0.0516473, 0.66579, 1.68715, // X-str 2 10
3.12275, 1.96712, 1.52649, 0.91761, 0.453128, 0.086171, -0.08474, -0.11568, -0.252188, -0.217954, -0.197128, -0.232426, -0.279556, -0.29208, -0.349159, -0.425245, -0.260522, -0.168331, -0.290419, -0.259296, -0.299194, -0.231467, -0.302798, -0.470304, -0.521606, -0.659905, -0.611173, -0.496499, -0.253828, 0.177163, 0.908627, 1.74843, // X-str 2 11
2.68925, 1.46256, 1.1375, 0.570293, 0.287516, -0.0974387, -0.199925, -0.292788, -0.364278, -0.382962, -0.404778, -0.242746, -0.261466, -0.317697, -0.435162, -0.579724, -0.482546, -0.379284, -0.281357, -0.268039, -0.387274, -0.394392, -0.51474, -0.745876, -0.723796, -0.801319, -0.925081, -0.624695, -0.393824, 0.0760893, 0.700525, 1.71868, // X-str 2 12
3.08578, 1.67966, 1.18689, 0.686583, 0.229807, -0.0442117, -0.178781, -0.307103, -0.428034, -0.331161, -0.336843, -0.214416, -0.277927, -0.282653, -0.36077, -0.398874, -0.190624, -0.162163, -0.301455, -0.229, -0.241937, -0.293613, -0.430767, -0.596789, -0.600034, -0.62049, -0.671514, -0.579453, -0.24405, 0.336187, 0.986331, 2.07083, // X-str 2 13
3.04491, 1.55385, 1.17725, 0.608823, 0.203008, -0.148416, -0.285709, -0.428016, -0.451598, -0.383477, -0.282116, -0.247057, -0.268182, -0.298813, -0.305406, -0.357945, -0.239781, -0.279885, -0.347692, -0.307357, -0.285718, -0.318099, -0.361901, -0.515303, -0.600453, -0.625684, -0.666244, -0.533329, -0.248269, 0.346036, 1.07494, 2.33336, // X-str 2 14
2.83998, 1.40066, 1.00314, 0.564354, 0.0705372, -0.261348, -0.43504, -0.517288, -0.506608, -0.437515, -0.296107, -0.24926, -0.31947, -0.414501, -0.456536, -0.441341, -0.586005, -0.480817, -0.408752, -0.442991, -0.42953, -0.408073, -0.477556, -0.522921, -0.639998, -0.667433, -0.72392, -0.544692, -0.454134, 0.344301, 1.11735, 2.54903, // X-str 2 15
3.02066, 1.63132, 1.22058, 0.551223, -0.031828, -0.307041, -0.637802, -0.837925, -0.722237, -0.698751, -0.430691, -0.194015, -0.50346, -0.507512, -0.671728, -0.608994, -0.549392, -0.605224, -0.49863, -0.564689, -0.523604, -0.453581, -0.313452, -0.548013, -0.759789, -0.800205, -0.819898, -0.744599, -0.237293, 0.347886, 1.4968, 3.27265, // X-str 2 16
3.28598, 1.83127, 1.38642, 0.587627, -0.0285924, -0.503904, -0.685601, -0.878174, -0.943361, -0.983684, -0.625312, -0.564179, -0.647699, -0.690721, -0.794581, -0.94335, -0.748948, -0.63862, -0.73639, -0.685275, -0.70062, -0.67842, -0.618685, -0.71667, -0.754875, -0.796218, -0.81404, -0.74965, -0.379962, 0.420331, 1.67878, 3.91101, // X-str 2 17
3.56261, 2.43104, 1.80428, 0.992045, 0.372812, -0.134274, -0.400858, -0.569977, -0.607052, -0.620373, -0.464963, -0.402514, -0.444452, -0.526643, -0.587746, -0.670285, -0.513289, -0.546393, -0.531875, -0.510791, -0.585928, -0.558364, -0.464076, -0.472975, -0.358039, -0.415594, -0.634121, -0.444133, -0.126787, 0.713366, 2.02801, 4.42116, // X-str 2 18
3.60367, 2.33262, 1.80082, 0.993591, 0.41797, -0.288492, -0.550033, -0.775295, -0.911805, -0.826404, -0.803166, -0.771847, -0.877771, -0.778638, -0.956785, -0.906295, -0.73241, -0.642788, -0.857752, -0.81209, -0.904346, -0.94534, -0.910984, -0.849689, -0.82076, -0.725944, -0.875789, -0.755352, -0.258871, 0.552135, 1.96975, 4.73489, // X-str 2 19
3.89746, 2.78062, 2.02754, 1.2857, 0.61773, -0.0208403, -0.34923, -0.49898, -0.578172, -0.536825, -0.573443, -0.638097, -0.722887, -0.870104, -0.719101, -0.74939, -0.629145, -0.592653, -0.682424, -0.714153, -0.81575, -0.769709, -0.672634, -0.715393, -0.599892, -0.669624, -0.801827, -0.60465, -0.173197, 0.631104, 2.17423, 4.93749, // X-str 2 20
